filename;label
S1_AUNRC__BHZ_20250516T041758.npy;0.1
S1_AUPHS__BHZ_20250516T041832.npy;3.75
S1_AUPKL__BHZ_20250516T041858.npy;3.75
S1_AURMK__BHZ_20250516T041810.npy;0.1
S1_AUROX__BHZ_20250516T041738.npy;0.1
S1_AURSC__BHZ_20250516T041843.npy;0.1
S1_AUSMG__BHZ_20250516T041846.npy;0.1
S1_AUSSC__BHZ_20250516T041849.npy;0.1
S1_AUTAR__BHZ_20250516T041910.npy;0.1
S1_AUTKS__BHZ_20250516T041844.npy;0.62
S1_AUTOO__BHZ_20250516T041822.npy;0.1
S1_AUUHS__BHZ_20250516T041848.npy;0.1
S1_AUWSH__BHZ_20250516T041825.npy;0.1
SC_121A__BHZ_20250516T042226.npy;7.39
SC_Y22A__BHZ_20250516T042223.npy;7.39
SC_Y22D__BHZ_20250516T042222.npy;0.1
SS_COI__BHZ_20250516T042026.npy;0.1
SV_SNET__BHZ_20250516T042414.npy;7.39
TX_435B__BHZ_20250516T042251.npy;8.44
TX_EF06_00_BHZ_20250516T042256.npy;0.1
TX_EF08_00_BHZ_20250516T042257.npy;9.48
US_BOZ_00_BHZ_20250516T042131.npy;0.62
US_BRAL_00_BHZ_20250516T042302.npy;7.39
US_BW06_00_BHZ_20250516T042145.npy;0.1
US_CBKS_00_BHZ_20250516T042216.npy;10.0
US_CBN_00_BHZ_20250516T042235.npy;7.39
US_DGMT_10_BHZ_20250516T042131.npy;0.1
US_EGMT_00_BHZ_20250516T042124.npy;8.44
US_ERPA_00_BHZ_20250516T042217.npy;0.1
US_HLID_00_BHZ_20250516T042133.npy;7.39
US_HWUT_00_BHZ_20250516T042145.npy;0.1
US_JCT_00_BHZ_20250516T042249.npy;0.1
US_KVTX_00_BHZ_20250516T042304.npy;4.79
US_LRAL_00_BHZ_20250516T042254.npy;8.44
US_MIAR_00_BHZ_20250516T042241.npy;0.1
US_MVCO_00_BHZ_20250516T042208.npy;0.1
US_NATX_00_BHZ_20250516T042251.npy;8.44
US_NLWA_00_BHZ_20250516T042101.npy;0.1
US_OGNE_00_BHZ_20250516T042204.npy;10.0
US_PKME_00_BHZ_20250516T042202.npy;0.1
US_RLMT_00_BHZ_20250516T042136.npy;0.1
US_SCIA_00_BHZ_20250516T042210.npy;7.39
US_SDCO_00_BHZ_20250516T042211.npy;0.1
US_TPNV_00_BHZ_20250516T042152.npy;4.79
US_TZTN_00_BHZ_20250516T042240.npy;9.48
US_VBMS_00_BHZ_20250516T042254.npy;0.1
US_WUAZ_00_BHZ_20250516T042208.npy;0.1
US_WVOR_00_BHZ_20250516T042128.npy;0.1
UU_SRU_01_BHZ_20250516T042157.npy;0.1
WM_CART__BHZ_20250516T042007.npy;7.92
WM_MAHO__BHZ_20250516T041944.npy;8.44
WM_SFS__BHZ_20250516T042027.npy;4.79
WM_UCM__BHZ_20250516T042009.npy;3.23
YW_MSWL1_00_BHZ_20250516T041837.npy;0.1
YW_MSWL2_00_BHZ_20250516T041837.npy;3.75
YW_MSWL3_00_BHZ_20250516T041838.npy;1.66
YW_MSWL5_00_BHZ_20250516T041837.npy;4.27
YW_RDK10_00_BHZ_20250516T041838.npy;7.39
YW_SING1_00_BHZ_20250516T041839.npy;4.27
YW_SING2_00_BHZ_20250516T041840.npy;0.1
YW_SING3_00_BHZ_20250516T041839.npy;6.35
YW_SING4_00_BHZ_20250516T041839.npy;10.0
ZC_CADR__BHZ_20250516T042354.npy;0.1
ZC_PODR__BHZ_20250516T042402.npy;0.1
ZC_SODR__BHZ_20250516T042354.npy;0.62
